LOR,LOR Name,31.12.2017,31.12.2007,31.12.2008,31.12.2009,31.12.2010,31.12.2011,31.12.2012,31.12.2013,31.12.2014,31.12.2015,31.12.2016
01011101,Stülerstraße,81,37,31,18,25,32,44,43,55,68,81
01011102,Großer Tiergarten,7,4,3,6,-,-,-,3,6,6,7
01011103,Lützowstraße,31,27,27,30,18,27,31,39,43,36,30
01011104,Körnerstraße,45,18,15,28,34,26,38,59,45,46,43
01011105,Nördlicher Landwehrkanal,16,9,9,9,9,15,16,15,7,15,10
01011201,Wilhelmstraße,22,6,7,13,9,6,12,9,9,15,12
01011202,Unter den Linden Nord,9,-,-,-,-,6,3,6,9,4,6
01011203,Unter den Linden Süd,15,-,3,-,-,9,6,14,17,12,11
01011204,Leipziger Straße,81,16,16,12,24,28,50,61,61,55,71
01011301,Charitéviertel,106,33,42,51,59,58,72,71,66,78,92
01011302,Oranienburger Straße,153,68,75,98,87,109,131,130,153,139,148
01011303,Alexanderplatzviertel,141,49,43,57,66,76,100,117,132,111,122
01011304,Karl-Marx-Allee,101,3,3,19,15,24,30,43,58,83,104
01011305,Heine-Viertel West,64,21,17,7,27,28,46,51,49,51,62
01011306,Heine-Viertel Ost,87,7,9,18,10,21,30,42,64,73,78
01011401,Invalidenstraße,206,90,95,117,120,148,147,168,172,191,187
01011402,Arkonaplatz,192,74,95,81,99,117,136,172,177,208,204
01022101,Huttenkiez,20,3,9,9,6,3,15,15,18,25,16
01022102,Beusselkiez,40,15,-,13,27,22,26,35,34,39,38
01022103,Westhafen,-,-,-,-,-,-,3,-,-,3,-
01022104,Emdener Straße,135,41,53,53,63,49,84,125,119,118,145
01022105,Zwinglistraße,37,3,-,13,3,13,21,22,27,24,30
01022106,Elberfelder Straße,67,54,38,44,38,59,51,81,69,59,63
01022201,Stephankiez,88,12,24,33,35,69,58,58,69,75,85
01022202,Heidestraße,-,4,3,-,3,3,6,3,3,3,3
01022203,Lübecker Straße,46,15,21,15,14,24,18,28,39,38,34
01022204,Thomasiusstraße,41,13,23,23,22,22,22,38,36,32,40
01022205,Zillesiedlung,10,7,7,9,8,10,6,3,12,16,12
01022206,Lüneburger Straße,19,15,12,13,13,9,21,26,22,25,23
01022207,Hansaviertel,108,138,134,143,126,87,53,56,90,77,97
01033101,Soldiner Straße,158,21,18,34,41,73,120,139,149,145,145
01033102,Gesundbrunnen,55,15,13,21,33,27,56,70,67,74,69
01033201,Brunnenstraße,70,25,24,30,21,30,34,37,56,64,61
01033202,Humboldthain Süd,45,22,9,12,21,30,35,38,46,40,52
01033203,Humboldthain Nordwest,114,25,18,25,25,58,76,106,104,116,122
01044101,Rehberge,94,27,24,27,39,43,67,73,95,82,84
01044102,Schillerpark,51,6,3,3,3,22,49,59,49,51,51
01044103,Westliche Müllerstraße,59,22,3,24,22,19,27,22,45,37,62
01044201,Reinickendorfer Straße,139,18,36,40,50,71,104,151,145,153,145
01044202,Sparrplatz,163,69,60,59,77,102,150,174,155,166,165
01044203,Leopoldplatz,122,30,52,54,55,62,77,90,122,140,119
02010101,Askanischer Platz,54,6,31,25,25,27,33,36,62,47,39
02010102,Mehringplatz,48,12,16,18,24,34,42,55,45,55,52
02010103,Moritzplatz,67,19,30,30,31,49,66,73,79,81,81
02010104,Wassertorplatz,42,19,15,15,12,30,36,43,43,41,38
02020201,Gleisdreieck/Entwicklungsgebiet,3,3,-,-,-,3,3,-,-,-,-
02020202,Rathaus Yorckstraße,43,24,48,46,31,49,49,67,54,47,46
02020203,Viktoriapark,99,58,57,49,63,59,83,87,93,103,93
02020204,Urbanstraße,135,64,71,81,71,96,128,125,135,138,148
02020205,Chamissokiez,143,113,103,77,111,123,119,159,171,154,159
02020206,Graefekiez,189,101,111,132,133,156,171,197,194,200,185
02030301,Oranienplatz,64,52,74,66,92,98,106,106,113,101,80
02030302,Lausitzer Platz,117,93,94,90,93,140,152,163,156,138,127
02030401,Reichenberger Straße,172,119,132,109,147,156,210,204,203,196,191
02030402,Wrangelkiez,147,124,120,170,152,180,191,210,172,148,156
02040501,Barnimkiez,11,6,12,13,4,3,13,9,15,12,9
02040502,Friedenstraße,48,10,9,17,19,19,28,40,36,34,46
02040503,Richard-Sorge-Viertel,86,18,31,27,28,39,66,73,85,89,81
02040701,Andreasviertel,91,24,36,50,62,69,83,88,88,83,84
02040702,Weberwiese,119,48,49,73,84,85,94,109,106,109,122
02040703,Wriezener Bahnhof/Entwicklungsgebiet,36,9,4,-,6,9,8,12,18,23,24
02050601,Hausburgviertel,106,34,39,28,48,68,86,98,99,100,110
02050602,Samariterviertel,237,102,112,114,118,184,210,230,234,238,230
02050801,Traveplatz,253,114,129,112,129,178,217,271,265,246,251
02050802,Boxhagener Platz,282,175,191,196,166,210,284,321,306,289,291
02050803,Stralauer Kiez,75,28,39,40,43,52,72,85,80,83,73
02050804,Stralauer Halbinsel,21,9,9,-,3,10,3,4,17,11,16
03010101,Bucher Forst,3,-,-,-,-,3,3,3,6,6,6
03010102,Buch,15,-,3,4,3,6,6,4,9,9,12
03010104,Lietzengraben,-,-,3,-,3,-,3,-,-,-,-
03020203,Blankenfelde,-,-,-,-,-,-,-,-,-,-,-
03020209,Niederschönhausen,17,9,13,12,12,9,21,23,18,22,19
03020210,Herthaplatz,6,-,6,3,6,10,3,18,13,6,10
03020307,Buchholz,17,-,-,3,-,3,-,9,6,13,10
03030405,Karow Nord,3,3,-,-,3,3,-,3,3,4,6
03030406,Alt-Karow,6,-,10,3,3,3,9,4,3,3,6
03030711,Blankenburg,-,-,-,-,3,-,3,-,-,3,-
03030715,Heinersdorf,7,-,-,-,-,3,-,3,6,3,6
03030716,Märchenland,-,-,-,-,-,-,-,-,-,-,-
03040508,Rosenthal,3,3,-,-,-,3,-,-,-,-,6
03040512,Wilhelmsruh,12,6,3,-,3,6,3,9,9,9,9
03040513,Schönholz,-,3,3,-,3,-,4,-,3,3,-
03040614,Pankow Zentrum,74,24,24,19,27,23,49,58,55,64,75
03040818,Pankow Süd,131,40,45,31,25,40,64,87,128,121,140
03050919,Gustav-Adolf-Straße,6,-,-,-,-,-,-,13,6,9,7
03050920,Weißer See,24,3,3,6,-,3,17,9,20,12,16
03050923,Weißenseer Spitze,48,3,6,4,6,19,25,34,26,37,46
03050924,Behaimstraße,29,12,13,12,9,18,15,21,25,31,32
03050925,Komponistenviertel Weißensee,19,9,9,-,3,-,6,6,16,21,24
03051017,Rennbahnstraße,3,3,4,-,-,6,3,-,6,8,6
03051021,Buschallee,15,6,3,6,6,6,22,17,12,7,10
03051022,Hansastraße,-,-,-,-,-,-,-,-,-,3,3
03061126,Arnimplatz,141,76,78,39,75,83,107,122,125,127,130
03061131,Falkplatz,93,116,109,82,86,81,102,96,103,100,96
03061227,Humannplatz,119,87,75,63,88,96,130,151,147,130,120
03061228,Erich-Weinert-Straße,93,34,40,26,45,49,58,64,100,105,116
03061332,Helmholtzplatz,254,182,171,153,142,177,242,265,271,250,254
03061429,Greifswalder Straße,23,-,-,3,-,6,9,12,16,21,22
03061430,Volkspark Prenzlauer Berg,6,-,3,6,-,-,-,9,9,-,12
03061434,Anton-Saefkow-Park,42,25,21,15,14,22,46,58,50,47,38
03061435,Conrad-Blenkle-Straße,26,22,12,15,21,31,37,32,33,31,28
03061441,Eldenaer Straße,22,3,-,-,10,12,18,16,19,21,18
03071536,Teutoburger Platz,130,108,112,101,98,133,153,164,185,135,139
03071537,Kollwitzplatz,159,117,115,81,107,116,112,145,150,160,166
03071633,Thälmannpark,18,-,-,-,4,7,6,9,12,3,15
03071638,Winsstraße,194,118,118,84,113,143,170,180,201,183,194
03071639,Bötzowstraße,70,75,70,41,54,61,79,82,75,62,68
04010101,Jungfernheide,29,9,6,15,5,12,30,45,35,33,35
04010102,Plötzensee,6,3,6,3,7,6,6,3,6,-,3
04010103,Paul-Hertz-Siedlung,10,3,3,-,4,-,12,6,9,12,15
04020204,Olympiagelände,-,-,-,-,-,-,-,-,-,-,-
04020205,Siedlung Ruhleben,-,-,3,-,-,-,-,-,-,3,6
04020206,Angerburger Allee,7,3,3,3,6,6,6,3,6,3,4
04020207,Flatowallee,10,6,6,9,3,12,15,12,18,12,10
04020208,Kranzallee,18,12,15,9,3,7,6,10,9,15,13
04020209,Eichkamp,47,59,53,53,47,59,47,42,52,43,46
04020310,Park Ruhwald,6,3,-,-,3,3,3,-,3,6,-
04020311,Reichsstraße,55,15,18,16,32,39,41,52,51,48,48
04020312,Branitzer Platz,16,4,3,15,6,3,7,9,12,16,9
04020313,Königin-Elisabeth-Straße,36,12,16,10,9,20,23,29,34,34,37
04020314,Messegelände,-,-,-,-,-,-,-,-,-,-,-
04030415,Schloßgarten,16,18,13,9,16,15,24,17,25,16,17
04030416,Klausenerplatz,52,28,37,39,46,42,62,60,57,58,59
04030417,Schloßstraße,70,42,30,31,45,51,67,91,72,60,62
04030518,Tegeler Weg,45,18,13,25,18,25,33,33,39,45,42
04030519,Kaiserin-Augusta-Allee,28,3,9,9,6,12,24,25,22,27,28
04030620,Alt-Lietzow,41,9,6,16,9,18,42,19,48,26,26
04030621,Spreestadt,7,3,9,9,12,10,12,8,9,15,9
04030622,Richard-Wagner-Straße,55,21,30,34,27,36,30,50,49,56,63
04030623,Ernst-Reuter-Platz,30,43,27,31,30,27,19,23,27,18,25
04030724,Lietzensee,25,12,18,17,13,24,27,25,29,33,31
04030725,Amtsgerichtsplatz,106,47,49,49,56,46,83,92,93,89,92
04030726,Droysenstraße,30,15,36,24,30,27,30,47,34,33,34
04030827,Karl-August-Platz,143,58,54,51,67,74,96,99,118,131,138
04030828,Savignyplatz,84,90,93,80,54,66,88,97,95,90,89
04030929,Hindemithplatz,41,33,27,31,27,20,30,33,33,35,49
04030930,George-Grosz-Platz,56,34,31,40,46,38,38,40,43,52,43
04030931,Breitscheidplatz,33,21,18,19,27,19,30,24,28,33,30
04031032,Halensee,69,48,40,35,37,52,55,75,69,69,57
04041133,Güterbahnhof Grunewald,-,-,-,-,-,-,-,-,-,-,-
04041134,Bismarckallee,34,39,41,47,35,37,42,44,39,26,33
04041135,Hundekehle,9,3,3,3,6,6,9,6,9,6,9
04041136,Hagenplatz,6,6,9,9,6,9,4,3,9,9,3
04041137,Flinsberger Platz,15,12,18,12,18,23,22,28,15,21,21
04041238,Kissinger Straße,6,-,-,3,3,-,22,15,12,19,8
04041239,Stadion Wilmersdorf,6,-,-,3,3,-,3,3,3,3,6
04041240,Messelpark,5,6,-,4,3,-,-,-,3,-,3
04041241,Breite Straße,15,6,6,-,4,7,6,7,13,9,13
04041342,Schlangenbader Straße,13,3,12,9,12,12,21,16,16,18,10
04041343,Binger Straße,7,12,9,12,6,9,9,9,19,12,9
04041344,Rüdesheimer Platz,36,12,18,26,24,31,21,38,38,33,34
04051445,Eisenzahnstraße,29,15,15,25,9,24,28,30,28,27,25
04051446,Preußenpark,59,39,42,42,37,37,45,53,62,61,60
04051447,Ludwigkirchplatz,18,15,12,12,9,18,21,15,22,27,18
04051448,Schaperstraße,59,38,36,31,48,37,58,59,49,55,56
04051549,Rathaus Wilmersdorf,12,18,9,7,6,6,7,16,18,13,9
04051550,Leon-Jessel-Platz,34,19,28,21,28,21,31,19,31,30,36
04051551,Brabanter Platz,17,3,25,18,18,23,27,13,21,25,24
04051652,Nikolsburger Platz,54,18,11,27,18,19,36,35,54,58,51
04051653,Prager Platz,30,16,12,9,19,21,18,27,23,21,24
04051654,Wilhelmsaue,12,9,-,3,-,6,-,7,10,9,3
04051655,Babelsberger Straße,39,18,18,33,28,34,29,33,37,34,48
04051656,Hildegardstraße,43,15,12,6,15,21,24,43,34,27,41
04061757,Forst Grunewald,-,-,-,-,-,-,-,-,-,-,-
05010101,Hakenfelde Nord,13,3,6,3,7,9,9,6,-,4,7
05010102,Goltzstraße,12,3,3,3,6,3,3,4,3,-,-
05010103,Amorbacher Weg,3,-,9,-,-,3,5,6,9,9,7
05010204,Griesingerstraße,6,-,-,3,3,-,3,-,-,-,-
05010205,An der Tränke,6,6,3,3,6,6,3,7,6,6,6
05010206,Gütersloher Weg,13,-,-,-,-,3,-,9,6,9,4
05010207,Darbystraße,3,7,6,9,3,6,9,4,12,9,6
05010208,Germersheimer Platz,7,-,-,-,-,6,6,12,12,6,12
05010209,An der Kappe,7,-,-,-,-,3,-,3,3,6,3
05010310,Eckschanze,10,3,6,3,3,6,-,13,6,6,9
05010311,Eiswerder,-,-,3,-,3,3,3,-,3,3,3
05010312,Kurstraße,10,-,-,-,-,3,3,10,22,19,18
05010313,Ackerstraße,18,-,-,3,4,-,9,32,19,18,15
05010314,Carl-Schurz-Straße,25,3,-,3,3,-,25,7,23,24,18
05010339,Freiheit,-,-,-,-,-,-,-,-,-,-,-
05020415,Isenburger Weg,3,-,-,-,-,3,-,-,3,4,3
05020416,Am Heideberg,-,-,-,-,-,-,-,-,-,-,-
05020417,Staakener Straße,3,6,-,-,3,-,3,-,3,-,6
05020418,Spandauer Straße,-,-,4,-,-,3,-,-,-,-,-
05020419,Magistratsweg,9,-,-,-,3,3,-,-,-,6,7
05020420,Werkstraße,-,-,-,-,-,-,-,3,-,-,-
05020521,Döberitzer Weg,3,-,-,-,-,-,-,-,-,-,-
05020522,Pillnitzer Weg,19,6,6,3,3,6,9,3,9,25,19
05020523,Maulbeerallee,15,-,3,7,3,3,6,6,-,3,17
05020524,Weinmeisterhornweg,3,-,-,3,3,6,10,4,6,6,6
05020625,Borkumer Straße,16,9,3,7,7,6,19,26,13,12,18
05020626,Adamstraße,39,12,12,9,15,12,12,24,28,21,33
05020627,Tiefwerder,4,3,6,7,3,3,12,13,12,16,13
05020628,Graetschelsteig,-,-,-,-,-,-,-,-,-,4,3
05020629,Börnicker Straße,9,15,10,9,4,12,12,17,12,12,8
05030730,Zitadellenweg,3,3,-,3,-,3,-,3,-,3,6
05030731,Gartenfelder Straße,22,3,7,10,9,9,12,15,16,22,20
05030832,Rohrdamm,36,6,6,-,-,6,9,13,12,12,15
05030833,Motardstraße,-,-,-,-,-,-,-,-,-,-,-
05040934,Alt-Gatow,3,-,-,-,-,-,-,-,7,6,3
05040935,Groß-Glienicker Weg,-,-,-,-,-,-,-,-,-,-,-
05040936,Jägerallee,15,9,12,12,12,9,9,3,6,10,13
05040937,Kladower Damm,-,-,3,-,-,-,-,-,3,-,-
05040938,Kafkastraße,7,3,-,-,3,-,3,-,-,3,6
06010101,Fichtenberg,21,10,9,3,9,15,15,13,26,22,21
06010102,Schloßstraße,25,21,27,22,22,19,42,36,39,30,35
06010103,Markelstraße,26,14,10,9,12,12,12,16,30,31,29
06010204,Munsterdamm,10,3,6,9,9,6,17,13,6,12,6
06010205,Südende,39,18,6,21,15,15,12,39,39,24,18
06010206,Stadtpark,9,6,3,6,10,18,18,3,16,12,6
06010207,Mittelstraße,6,3,12,9,9,9,15,12,9,3,9
06010208,Bergstraße,12,9,18,3,6,6,6,3,10,18,29
06010209,Feuerbachstraße,22,12,6,9,9,16,9,18,15,23,23
06010210,Bismarckstraße,3,-,4,3,-,-,3,9,6,6,9
06020301,Alt-Lankwitz,7,-,-,-,-,-,-,6,6,9,3
06020302,Komponistenviertel Lankwitz,6,3,7,-,3,-,3,6,3,3,9
06020303,Lankwitz Kirche,6,10,6,9,10,3,9,15,16,12,16
