LOR,LOR Name,31.12.2017,31.12.2007,31.12.2008,31.12.2009,31.12.2010,31.12.2011,31.12.2012,31.12.2013,31.12.2014,31.12.2015,31.12.2016
06020304,Kaiser-Wilhelm-Straße,6,6,-,3,-,12,7,-,3,6,7
06020305,Gemeindepark Lankwitz,37,22,38,45,43,47,47,59,47,47,12
06020306,Lankwitz Süd,3,-,-,-,-,-,-,-,-,-,-
06020407,Thermometersiedlung,34,13,6,12,15,9,7,25,22,42,35
06020408,Lichterfelde Süd,6,-,-,3,-,3,3,6,3,9,6
06020409,Königsberger Straße,21,-,6,3,6,9,15,12,15,12,19
06020410,Oberhofer Platz,12,3,-,9,6,7,3,3,9,9,9
06020411,Schütte-Lanz-Straße,25,6,15,6,9,6,12,3,9,15,15
06030501,Berlepschstraße,3,-,-,-,3,-,3,3,6,6,6
06030502,Zehlendorf Süd,9,12,-,12,16,7,12,3,9,7,4
06030503,Zehlendorf Mitte,28,6,6,9,7,12,19,22,21,19,24
06030504,Teltower Damm,12,3,15,12,6,9,12,17,13,18,17
06030605,Botanischer Garten,18,12,6,6,16,9,18,22,16,15,23
06030606,Hindenburgdamm,13,15,21,25,9,12,16,20,23,15,12
06030607,Goerzwerke,29,34,25,53,63,69,47,54,62,64,26
06030608,Schweizer Viertel,30,12,12,16,7,15,18,19,15,21,27
06030609,Augustaplatz,25,30,25,21,22,37,37,30,30,27,21
06030610,Lichterfelde West,23,9,21,15,21,15,17,36,30,22,27
06040701,Wannsee,21,16,16,13,15,15,13,19,15,16,18
06040702,Düppel,3,9,12,3,7,3,15,9,16,9,16
06040703,Nikolassee,39,66,82,85,44,50,31,30,32,30,35
06040804,Krumme Lanke,15,19,9,16,15,21,15,18,19,9,11
06040805,Fischerhüttenstraße,21,12,16,13,15,18,24,22,13,17,14
06040806,Fischtal,6,-,3,9,3,3,6,12,6,3,10
06040807,Zehlendorf Eiche,9,6,12,16,16,-,10,9,15,12,6
06040808,Hüttenweg,13,6,10,12,12,9,10,6,10,12,7
06040809,Thielallee,25,6,12,12,14,18,12,21,12,12,27
06040810,Dahlem,21,15,9,7,13,15,16,17,21,21,29
07010101,Wittenbergplatz/Viktoria-Luise-Platz,72,42,37,45,43,56,66,58,68,75,71
07010102,Nollendorfplatz,141,103,109,102,92,96,84,117,123,124,131
07010103,Barbarossaplatz,76,54,57,52,47,39,49,58,46,58,59
07010104,Dennewitzplatz,88,46,65,86,98,89,58,85,82,81,78
07020201,Bayerischer Platz,54,25,24,27,39,34,57,63,65,72,62
07020202,Volkspark (Rudolf-Wilde-Park),49,34,41,40,42,16,32,52,46,42,43
07020203,Kaiser-Wilhelm-Platz,133,86,76,84,87,102,97,110,113,115,143
07020204,Schöneberger Insel,84,42,58,72,52,72,59,54,61,59,75
07030301,Friedenau,80,57,60,62,64,51,73,73,65,75,82
07030302,Ceciliengärten,51,24,16,25,34,33,40,45,55,47,56
07030303,Grazer Platz,40,9,15,16,16,18,27,37,33,40,32
07040401,Neu-Tempelhof,69,16,21,24,24,41,47,55,64,67,65
07040402,Lindenhofsiedlung,-,-,-,-,-,-,-,-,-,-,-
07040403,Manteuffelstraße,72,31,27,28,30,52,45,62,54,51,71
07040404,Marienhöhe,-,-,-,-,-,6,3,6,6,6,3
07040405,Rathaus Tempelhof,27,7,6,-,9,7,21,38,22,25,33
07040406,Germaniagarten,17,-,3,-,3,3,9,9,18,18,26
07050501,Rathausstraße,25,9,12,15,12,15,9,14,25,22,29
07050502,Fritz-Werner-Straße,4,10,10,-,6,7,6,3,6,6,9
07050503,Eisenacher Straße,7,-,-,-,9,3,9,14,21,9,12
07050504,Imbrosweg,4,3,3,-,-,-,-,-,3,3,3
07050505,Hundsteinweg,3,6,9,9,6,6,-,6,6,9,13
07050506,Birnhornweg,6,7,-,3,3,6,6,3,-,3,-
07060601,Marienfelder Allee Nordwest,8,-,3,6,3,9,9,12,3,9,6
07060602,Kirchstraße,10,3,3,6,-,-,-,-,-,6,7
07060603,Marienfelde Nordost,-,-,-,-,3,-,3,4,3,3,-
07060604,Marienfelde Süd,16,-,3,-,3,3,3,6,6,13,19
07070701,Kettinger Straße/Schillerstraße,12,10,3,6,3,16,4,6,9,12,9
07070702,Alt-Lichtenrade/Töpchiner Weg,3,-,7,3,3,3,9,3,6,6,9
07070703,John-Locke-Straße,3,-,3,3,3,-,-,9,3,-,-
07070704,Nahariyastraße,3,-,4,-,3,-,-,-,-,-,-
07070705,Franziusweg/Rohrbachstraße,10,6,6,12,12,6,3,6,6,9,12
07070706,Horstwalder Straße/Paplitzer Straße,-,4,4,-,-,-,-,-,-,6,-
07070707,Wittelsbacherstraße,-,3,-,-,-,4,3,-,-,-,-
08010115,Hasenheide,3,7,-,9,9,6,6,-,3,3,9
08010116,Wissmannstraße,33,6,14,6,18,19,32,28,31,33,28
08010117,Schillerpromenade,168,46,39,65,59,114,131,185,177,177,165
08010118,Silbersteinstraße,100,18,27,36,33,57,77,115,113,108,87
08010211,Flughafenstraße,111,31,47,63,56,81,111,127,121,132,109
08010212,Rollberg,32,3,9,6,6,10,30,38,40,35,30
08010213,Körnerpark,114,13,27,12,36,73,104,110,133,115,113
08010214,Glasower Straße,47,28,33,21,27,27,41,36,52,65,46
08010301,Reuterkiez,334,129,160,177,190,265,307,348,347,332,304
08010302,Bouchéstraße,15,9,10,9,7,15,27,18,24,16,14
08010303,Donaustraße,91,34,27,52,64,75,96,122,107,110,92
08010404,Rixdorf,203,53,51,69,86,115,158,181,194,207,190
08010405,Hertzbergplatz,86,10,16,25,33,54,74,83,82,95,81
08010406,Treptower Straße Nord,61,3,9,13,6,9,23,47,44,46,50
08010407,Gewerbegebiet Ederstraße,3,-,-,-,9,9,3,3,6,6,9
08010508,Weiße Siedlung,15,-,3,6,3,-,9,11,15,16,18
08010509,Schulenburgpark,15,-,-,-,-,9,15,12,12,12,15
08010510,Gewerbegebiet Köllnische Heide,-,3,6,3,-,-,-,-,-,-,-
08020619,Buschkrugallee Nord,21,18,16,6,3,10,3,9,7,9,12
08020620,Tempelhofer Weg,25,-,6,3,-,12,16,23,21,18,18
08020621,Mohriner Allee Nord,-,3,-,9,4,6,3,3,-,3,3
08020622,Parchimer Allee,15,3,14,12,13,12,3,6,13,19,15
08020623,Ortolanweg,-,-,-,-,-,-,-,-,-,-,-
08020624,Britzer Garten,3,-,-,-,-,-,-,-,-,-,3
08020625,Handwerker-Siedlung,3,9,-,6,10,4,13,6,6,7,9
08020726,Buckow West,3,-,-,-,3,3,-,3,3,6,10
08020727,Buckow Mitte,6,18,18,3,6,12,15,6,10,6,6
08020728,Buckow Ost,9,3,3,7,-,-,9,10,6,6,6
08030829,Gropiusstadt Nord,9,15,6,12,12,12,9,7,12,18,19
08030830,Gropiusstadt Süd,10,7,-,3,-,6,6,12,12,9,3
08030831,Gropiusstadt Ost,9,3,9,4,3,9,9,7,12,10,12
08040932,Goldhähnchenweg,3,-,3,3,4,-,3,6,6,-,-
08040933,Vogelviertel Süd,3,-,3,3,-,4,3,-,6,-,-
08040934,Vogelviertel Nord,10,-,-,-,-,-,12,6,3,9,4
08041035,Blumenviertel,7,-,-,3,4,-,-,-,4,9,12
08041036,Zittauer Straße,9,-,3,3,3,-,6,10,3,6,3
08041037,Alt-Rudow,6,6,3,7,-,-,-,-,15,13,3
08041038,Waßmannsdorfer Chaussee,6,-,6,3,3,7,3,12,9,3,10
08041039,Frauenviertel,6,3,-,3,6,-,3,3,3,3,6
08041040,Waltersdorfer Chaussee Ost,3,9,12,3,9,9,11,3,6,9,9
09010101,Elsenstraße,83,15,18,27,34,42,61,55,64,71,78
09010102,Am Treptower Park Nord,-,-,-,3,-,-,-,-,-,-,-
09010201,Am Treptower Park Süd,13,-,3,3,-,3,4,6,3,3,3
09010202,Köpenicker Landstraße,16,-,-,-,-,-,-,-,-,3,10
09010301,Baumschulenstraße,52,6,9,3,6,15,32,54,45,45,50
09010302,Späthsfelde,-,-,-,-,-,-,-,-,-,-,-
09010401,Johannisthal West,3,6,-,4,-,-,-,3,-,3,6
09010402,Johannisthal Ost,12,6,3,3,3,9,6,6,9,10,6
09020501,Oberschöneweide West,12,3,3,-,3,3,10,6,9,12,19
09020502,Oberschöneweide Ost,33,3,9,-,6,12,3,19,18,21,31
09020601,Schnellerstraße,11,3,3,-,-,6,3,6,9,6,9
09020602,Oberspree,-,-,-,-,-,-,-,3,-,-,-
09020701,Adlershof West,20,-,-,-,-,-,-,-,6,10,12
09020702,Adlershof Ost,22,6,6,3,3,-,-,9,6,18,15
09020801,Spindlersfeld,-,-,-,-,-,-,-,-,-,-,-
09020802,Köllnische Vorstadt,10,6,-,-,4,-,3,3,9,9,13
09030901,Dorf Altglienicke,12,-,-,-,3,-,9,9,12,9,4
09030902,Wohngebiet II,6,-,-,-,-,-,-,-,-,3,3
09030903,Kölner Viertel,-,-,-,3,3,3,-,-,-,-,-
09031001,Bohnsdorf,12,-,-,-,-,-,7,6,4,9,6
09031101,Grünau,-,3,-,-,-,-,-,6,6,-,-
09031201,Karolinenhof,-,-,-,-,-,-,-,-,-,-,-
09031202,Schmöckwitz/Rauchfangswerder,3,-,-,3,3,-,4,3,-,7,3
09041301,Kietzer Feld/Nachtheide,6,3,3,3,-,-,7,4,4,3,3
09041302,Wendenschloß,3,-,-,-,3,3,-,3,6,-,3
09041401,Allende I,6,-,4,6,6,6,-,3,-,3,3
09041402,Allende II,-,-,-,-,-,-,-,-,-,3,3
09041501,Altstadt Kietz,9,-,-,3,6,6,6,-,4,6,9
09041601,Müggelheim,-,-,-,-,-,-,-,-,-,-,-
09051701,Hirschgarten,3,3,3,-,-,3,4,6,3,3,3
09051702,Bölschestraße,19,9,18,21,16,15,12,21,15,18,15
09051801,Rahnsdorf/Hessenwinkel,7,-,-,3,-,4,9,3,6,6,4
09051901,Dammvorstadt,11,-,3,3,9,3,13,6,6,10,6
09052001,Köpenick Nord,6,-,-,3,6,9,-,3,-,3,3
10010101,Marzahn West,-,-,-,-,-,-,-,-,3,3,-
10010102,Havemannstraße,-,-,6,7,-,-,4,3,3,4,3
10010203,Gewerbegebiet Bitterfelder Straße,-,-,-,-,-,-,3,3,6,-,3
10010204,Wuhletalstraße,4,-,-,-,-,-,-,3,3,-,8
10010205,Marzahn Ost,-,-,-,-,3,-,-,3,-,-,-
10010206,Ringkolonnaden,17,-,-,-,6,-,-,3,3,6,12
10010207,Marzahner Promenade,6,-,-,-,-,-,3,3,-,3,7
10010308,Marzahner Chaussee,-,-,-,-,-,-,3,-,3,3,4
10010309,Springpfuhl,13,-,-,3,3,3,-,3,6,9,7
10010310,Alt-Marzahn,12,-,3,-,-,-,3,3,3,6,10
10010311,Landsberger Tor,-,-,-,-,-,-,-,-,-,-,-
10020412,Alte Hellersdorfer Straße,6,-,-,-,-,-,-,4,-,3,6
10020413,Gut Hellersdorf,3,3,3,3,3,3,3,6,10,6,-
10020414,Helle Mitte,-,-,-,-,-,-,-,-,-,-,-
10020415,Hellersdorfer Promenade,22,-,-,-,-,-,-,6,3,7,13
10020416,Böhlener Straße,4,-,-,-,-,3,9,8,9,6,12
10020517,Adele-Sandrock-Straße,3,-,3,3,3,-,3,3,3,3,3
10020518,Schleipfuhl,-,-,-,-,-,3,-,-,3,6,3
10020519,Boulevard Kastanienallee,9,-,-,-,-,-,-,-,10,9,3
10020620,Kaulsdorf Nord II,-,3,-,-,-,-,-,3,-,-,3
10020621,Gelbes Viertel,7,3,-,-,-,-,-,3,-,7,6
10020622,Kaulsdorf Nord I,-,-,3,-,-,-,4,-,6,-,3
10020623,Rotes Viertel,3,3,-,-,3,-,-,-,-,-,-
10030724,Oberfeldstraße,27,57,67,29,51,50,41,38,6,18,22
10030725,Buckower Ring,-,3,-,-,-,-,-,-,-,-,-
10030726,Alt-Biesdorf,3,-,-,-,-,-,3,3,-,3,4
10030727,Biesdorf Süd,3,7,6,-,3,3,9,6,6,6,-
10040828,Kaulsdorf Nord,9,-,-,-,-,3,6,6,6,9,12
10040829,Alt-Kaulsdorf,-,-,-,-,-,-,-,-,-,-,-
10040830,Kaulsdorf Süd,3,-,-,-,-,-,-,-,-,3,-
10040931,Mahlsdorf Nord,-,3,-,-,-,-,-,-,-,3,3
10040932,Alt-Mahlsdorf,-,-,-,-,-,-,-,-,-,-,-
10040933,Mahlsdorf Süd,4,3,-,3,-,3,-,3,9,6,6
11010101,Dorf Malchow,-,-,-,-,-,-,-,-,-,-,-
11010102,Dorf Wartenberg,-,-,3,-,-,-,-,-,-,-,-
11010103,Dorf Falkenberg,-,-,-,-,-,-,-,-,-,-,-
11010204,Falkenberg Ost,12,-,-,-,-,-,-,10,3,12,13
11010205,Falkenberg West,3,-,-,-,3,-,-,-,3,-,3
11010206,Wartenberg Süd,6,-,-,-,-,-,-,6,-,3,4
11010207,Wartenberg Nord,6,-,-,-,-,-,3,-,6,6,6
11010308,Zingster Straße Ost,3,-,-,6,6,3,-,-,-,3,3
11010309,Zingster Straße West,-,-,-,-,-,6,3,9,6,-,-
11010310,Mühlengrund,-,-,-,-,-,-,-,-,-,-,-
11020411,Malchower Weg,7,-,-,3,-,-,-,-,3,3,7
11020412,Hauptstraße,4,-,-,-,-,-,3,6,3,6,3
11020513,Orankesee,3,-,-,-,-,-,-,-,3,6,7
11020514,Große-Leege-Straße,21,3,-,-,3,3,6,3,9,3,6
11020515,Landsberger Allee,9,7,3,6,9,-,6,6,18,19,22
11020516,Weiße Taube,-,-,3,3,-,3,4,3,-,-,-
11030617,Hohenschönhausener Straße,9,-,-,-,-,-,-,7,6,3,4
11030618,Fennpfuhl West,44,-,7,9,6,9,12,16,24,24,33
11030619,Fennpfuhl Ost,22,4,4,6,3,6,12,11,18,15,19
11030720,Herzbergstraße,43,15,16,7,9,9,22,20,22,21,18
11030721,Rüdigerstraße,43,6,13,-,9,18,37,38,38,51,59
11030824,Frankfurter Allee Süd,24,7,3,12,13,6,36,26,21,22,22
11040925,Victoriastadt,19,6,6,12,13,12,3,18,18,21,13
11040926,Weitlingstraße,78,6,9,10,22,24,48,56,62,81,95
11041022,Rosenfelder Ring,24,3,3,4,-,3,10,17,15,19,17
11041023,Gensinger Straße,3,-,-,-,-,-,-,3,6,6,3
11041027,Tierpark,12,6,3,3,3,3,6,13,9,7,12
11041128,Sewanstraße,32,31,26,18,31,36,55,51,30,33,39
11051229,Rummelsburg,9,3,3,3,-,3,6,18,9,12,6
11051330,Karlshorst West,13,22,13,9,12,21,30,34,18,26,25
11051331,Karlshorst Nord,10,3,3,3,9,3,9,6,6,3,9
11051332,Karlshorst Süd,15,-,-,-,-,3,-,3,-,3,9
12103115,Breitkopfbecken,16,3,3,-,6,6,24,24,9,10,17
12103116,Hausotterplatz,23,9,7,7,9,15,6,16,9,21,22
12103117,Letteplatz,35,12,9,12,6,9,3,25,19,19,21
12103218,Teichstraße,41,6,12,3,11,13,19,6,30,27,36
12103219,Schäfersee,19,3,-,7,7,9,6,12,19,29,21
12103220,Humboldtstraße,11,3,9,6,3,9,6,3,4,9,12
12214125,Waldidyll/Flughafensee,9,10,12,-,12,9,7,18,6,9,18
12214126,Tegel Süd,10,3,6,18,15,9,9,-,13,7,6
12214421,Reinickes Hof,9,6,3,6,-,3,9,13,6,6,9
12214422,Klixstraße,29,7,7,3,6,3,6,16,15,9,18
12214423,Mellerbogen,3,-,-,-,-,-,3,-,3,3,-
12214424,Scharnweberstraße,18,3,3,7,3,6,11,10,16,18,19
12214527,Alt-Tegel,22,-,9,8,3,9,12,11,7,16,15
12214528,Tegeler Forst,3,-,-,-,-,-,-,-,-,-,-
12224229,Konradshöhe/Tegelort,3,6,9,3,6,9,3,7,9,7,9
12224230,Heiligensee,18,18,14,9,13,9,21,25,21,18,18
12231101,Hermsdorf,10,9,6,6,6,9,10,12,13,9,9
12231102,Frohnau,28,-,3,-,3,9,10,4,6,14,15
12301203,Wittenau Süd,13,19,13,10,9,15,6,16,10,21,13
12301204,Wittenau Nord,18,18,19,15,13,12,16,22,22,21,21
12301205,Waidmannslust,3,-,-,-,-,-,-,10,3,3,3
12301206,Lübars,3,-,-,3,3,-,-,-,-,-,4
12302107,Schorfheidestraße,6,3,3,6,3,3,3,10,3,3,3
12302108,Märkisches Zentrum,9,9,7,16,12,12,19,13,9,12,7
12302109,Treuenbrietzener Straße,12,-,6,6,6,6,3,3,9,15,9
12302110,Dannenwalder Weg,9,3,7,3,-,3,11,6,6,9,15
12302211,Lübarser Straße,3,-,-,-,-,-,3,-,3,3,-
12302212,Rollbergesiedlung,9,-,3,6,3,6,9,3,13,3,9
12304313,Borsigwalde,13,6,-,3,12,6,14,-,15,9,13
12304314,Ziekowstraße/Freie Scholle,10,6,-,3,3,-,6,6,6,6,3
